Kategori Produk,Jenis Produk,Harga Satuan,Jumlah,Total,Modal,Laba Kotor,Rating
Food and beverages,Roti,1413900.0,4,5938380.0,5655600.0,282780.0,7.9
Health and beauty,Body Scrub,766950.0,4,3221190.0,3067800.0,153390.0,1.0
Electronic accessories,Cooling Pad,545400.0,4,2290680.0,2181600.0,109080.0,6.4
Home and lifestyle,Rice Cooker,330300.0,9,3121335.0,2972700.0,148635.0,5.2
Food and beverages,Biskuit,493500.0,3,1554525.0,1480500.0,74025.0,8.6
Fashion accessories,Kacamata,1155300.0,5,6065325.0,5776500.0,288825.0,3.2
Food and beverages,Yogurt,352200.0,2,739620.0,704400.0,35220.0,6.8
Sports and travel,Pelindung Lutut,220500.0,5,1157625.0,1102500.0,55125.0,7.8
Electronic accessories,Wireless Charger,426750.0,5,2240438.0,2133750.0,106688.0,8.6
Fashion accessories,Dasi,1146000.0,9,10829700.0,10314000.0,515700.0,6.2
Sports and travel,Kaos Kaki Olahraga,869250.0,6,5476275.0,5215500.0,260775.0,2.8
Electronic accessories,VR Glasses,714750.0,3,2251462.0,2144250.0,107212.0,9.2
Food and beverages,Keripik Kentang,642300.0,9,6069735.0,5780700.0,289035.0,8.4
Electronic accessories,Webcam,721350.0,3,2272252.0,2164050.0,108202.0,6.7
Health and beauty,Handbody,839550.0,7,6170692.0,5876850.0,293842.0,8.4
Health and beauty,Sabun Muka,1153500.0,7,8478225.0,8074500.0,403725.0,6.6
Food and beverages,Biskuit,1455450.0,5,7641112.0,7277250.0,363862.0,9.0
Sports and travel,Topi Outdoor,669750.0,3,2109712.0,2009250.0,100462.0,4.3
Fashion accessories,Sarung Tangan,1168950.0,9,11046578.0,10520550.0,526028.0,6.4
Electronic accessories,Earphone,1079250.0,1,1133212.0,1079250.0,53962.0,6.0
Home and lifestyle,Kipas Angin,1338750.0,8,11245500.0,10710000.0,535500.0,2.1
Electronic accessories,Powerbank,390300.0,7,2868705.0,2732100.0,136605.0,2.6
Health and beauty,Obat Jerawat,202500.0,10,2126250.0,2025000.0,101250.0,2.2
Fashion accessories,Ikat Pinggang,1489500.0,10,15639750.0,14895000.0,744750.0,4.9
Electronic accessories,Mouse,775350.0,7,5698822.0,5427450.0,271372.0,3.2
Fashion accessories,Gelang,820950.0,7,6033982.0,5746650.0,287332.0,7.8
Home and lifestyle,Kompor Gas,405000.0,9,3827250.0,3645000.0,182250.0,2.2
Electronic accessories,Charger,453600.0,1,476280.0,453600.0,22680.0,7.6
Food and beverages,Keripik Kentang,1337100.0,4,5615820.0,5348400.0,267420.0,6.7
Fashion accessories,Cincin,563250.0,10,5914125.0,5632500.0,281625.0,9.0
Sports and travel,Sleeping Bag,1431600.0,10,15031800.0,14316000.0,715800.0,2.8
Electronic accessories,Webcam,412500.0,3,1299375.0,1237500.0,61875.0,4.8
Sports and travel,Pelampung,1124550.0,1,1180778.0,1124550.0,56228.0,3.4
Food and beverages,Roti,1214400.0,8,10200960.0,9715200.0,485760.0,6.1
Food and beverages,Teh,1417050.0,8,11903220.0,11336400.0,566820.0,8.6
Food and beverages,Yogurt,1496850.0,2,3143385.0,2993700.0,149685.0,7.0
Home and lifestyle,Tirai,1098300.0,6,6919290.0,6589800.0,329490.0,5.8
Food and beverages,Mie Instan,618600.0,4,2598120.0,2474400.0,123720.0,5.6
Fashion accessories,Gelang,1225200.0,4,5145840.0,4900800.0,245040.0,8.6
Electronic accessories,Adaptor,769800.0,9,7274610.0,6928200.0,346410.0,3.4
Home and lifestyle,Rice Cooker,989100.0,4,4154220.0,3956400.0,197820.0,4.0
Sports and travel,Helm Sepeda,215400.0,10,2261700.0,2154000.0,107700.0,3.1
Electronic accessories,Bluetooth Receiver,322500.0,9,3047625.0,2902500.0,145125.0,6.7
Electronic accessories,Wireless Charger,393900.0,7,2895165.0,2757300.0,137865.0,9.8
Fashion accessories,Kalung,914400.0,2,1920240.0,1828800.0,91440.0,2.4
Home and lifestyle,Guling,1051650.0,6,6625395.0,6309900.0,315495.0,2.8
Fashion accessories,Cincin,631200.0,6,3976560.0,3787200.0,189360.0,8.4
Home and lifestyle,Blender,1006350.0,5,5283338.0,5031750.0,251588.0,8.6
Fashion accessories,Ikat Pinggang,1450500.0,5,7615125.0,7252500.0,362625.0,5.5
Home and lifestyle,Dispenser,530700.0,9,5015115.0,4776300.0,238815.0,9.4
Sports and travel,Sleeping Bag,1432350.0,7,10527772.0,10026450.0,501322.0,8.0
Fashion accessories,Kaos Kaki,1454700.0,4,6109740.0,5818800.0,290940.0,9.1
Electronic accessories,Kabel Data,354750.0,4,1489950.0,1419000.0,70950.0,1.0
Sports and travel,Botol Minum,1234950.0,4,5186790.0,4939800.0,246990.0,6.2
Electronic accessories,Bluetooth Receiver,399150.0,2,838215.0,798300.0,39915.0,1.3
Food and beverages,Sereal,1495350.0,5,7850587.0,7476750.0,373838.0,9.8
Food and beverages,Sereal,1123350.0,4,4718070.0,4493400.0,224670.0,1.3
Food and beverages,Susu Kental Manis,614100.0,5,3224025.0,3070500.0,153525.0,9.8
Sports and travel,Sepatu Olahraga,1137300.0,1,1194165.0,1137300.0,56865.0,3.7
Food and beverages,Selai Kacang,701550.0,6,4419765.0,4209300.0,210465.0,4.0
Health and beauty,Pasta Gigi,484800.0,10,5090400.0,4848000.0,242400.0,10.0
Fashion accessories,Jam Tangan,811050.0,9,7664422.0,7299450.0,364972.0,9.2
Food and beverages,Susu,273300.0,7,2008755.0,1913100.0,95655.0,4.9
Fashion accessories,Kacamata,1207200.0,3,3802680.0,3621600.0,181080.0,7.2
Fashion accessories,Dasi,569250.0,10,5977125.0,5692500.0,284625.0,9.5
Electronic accessories,Car Charger,1152300.0,1,1209915.0,1152300.0,57615.0,5.8
Sports and travel,Bola Futsal,783900.0,10,8230950.0,7839000.0,391950.0,4.3
Health and beauty,Deodoran,1196100.0,1,1255905.0,1196100.0,59805.0,6.0
Health and beauty,Hair Tonic,1162500.0,5,6103125.0,5812500.0,290625.0,1.4
Food and beverages,Jus,814050.0,5,4273762.0,4070250.0,203512.0,1.9
Home and lifestyle,Guling,203850.0,9,1926382.0,1834650.0,91732.0,3.7
Health and beauty,Handbody,615900.0,6,3880170.0,3695400.0,184770.0,7.4
Electronic accessories,VR Glasses,288600.0,9,2727270.0,2597400.0,129870.0,7.0
Food and beverages,Permen,591450.0,6,3726135.0,3548700.0,177435.0,9.1
Home and lifestyle,Tirai,693300.0,4,2911860.0,2773200.0,138660.0,4.3
Home and lifestyle,Guling,209700.0,1,220185.0,209700.0,10485.0,9.7
Fashion accessories,Dompet,596250.0,5,3130312.0,2981250.0,149062.0,9.4
Fashion accessories,Anting,1466850.0,7,10781348.0,10267950.0,513398.0,2.4
Sports and travel,Pelampung,1008900.0,4,4237380.0,4035600.0,201780.0,7.0
Food and beverages,Air Mineral,206850.0,5,1085962.0,1034250.0,51712.0,6.7
Fashion accessories,Topi,1030650.0,4,4328730.0,4122600.0,206130.0,1.1
Home and lifestyle,Alat Pel,847950.0,4,3561390.0,3391800.0,169590.0,3.2
Fashion accessories,Topi,357300.0,5,1875825.0,1786500.0,89325.0,3.1
Health and beauty,Handbody,513150.0,10,5388075.0,5131500.0,256575.0,2.6
Sports and travel,Pelindung Lutut,328050.0,2,688905.0,656100.0,32805.0,5.4
Health and beauty,Body Scrub,314550.0,5,1651388.0,1572750.0,78638.0,6.7
Sports and travel,Kaos Kaki Olahraga,387600.0,3,1220940.0,1162800.0,58140.0,4.9
Home and lifestyle,Tempat Sampah,763950.0,8,6417180.0,6111600.0,305580.0,8.8
Health and beauty,Obat Jerawat,1441650.0,1,1513732.0,1441650.0,72082.0,6.7
Home and lifestyle,Bantal,680700.0,4,2858940.0,2722800.0,136140.0,8.0
Health and beauty,Pelembab,1222650.0,1,1283782.0,1222650.0,61132.0,8.8
Health and beauty,Deodoran,858300.0,2,1802430.0,1716600.0,85830.0,7.4
Electronic accessories,Keyboard,378300.0,7,2780505.0,2648100.0,132405.0,7.3
Food and beverages,Air Mineral,579000.0,3,1823850.0,1737000.0,86850.0,6.2
Electronic accessories,Kabel Data,1260750.0,3,3971362.0,3782250.0,189112.0,9.7
Fashion accessories,Bros,1458150.0,10,15310575.0,14581500.0,729075.0,8.0
Fashion accessories,Ikat Pinggang,381300.0,8,3202920.0,3050400.0,152520.0,5.0
Fashion accessories,Bandana,244200.0,1,256410.0,244200.0,12210.0,2.5
Fashion accessories,Sarung Tangan,609150.0,9,5756468.0,5482350.0,274118.0,5.5
Health and beauty,Shampoo,797550.0,7,5861992.0,5582850.0,279142.0,8.4
Food and beverages,Coklat Bubuk,313050.0,3,986108.0,939150.0,46958.0,7.0
Sports and travel,Sepeda,1009050.0,5,5297512.0,5045250.0,252262.0,5.4
Home and lifestyle,Kompor Gas,1359750.0,10,14277375.0,13597500.0,679875.0,6.0
Fashion accessories,Syal,1036200.0,2,2176020.0,2072400.0,103620.0,5.4
Food and beverages,Kopi,649050.0,2,1363005.0,1298100.0,64905.0,3.6
Electronic accessories,Powerbank,351900.0,6,2216970.0,2111400.0,105570.0,4.6
Fashion accessories,Gelang,1433100.0,7,10533285.0,10031700.0,501585.0,9.4
Fashion accessories,Kacamata,711600.0,1,747180.0,711600.0,35580.0,5.2
Sports and travel,Skipping Rope,1488600.0,9,14067270.0,13397400.0,669870.0,8.5
Sports and travel,Kacamata Renang,1243950.0,4,5224590.0,4975800.0,248790.0,9.4
Home and lifestyle,Kompor Gas,509850.0,6,3212055.0,3059100.0,152955.0,6.6
Food and beverages,Permen,255600.0,4,1073520.0,1022400.0,51120.0,5.5
Electronic accessories,VR Glasses,612900.0,8,5148360.0,4903200.0,245160.0,4.8
Food and beverages,Susu Kental Manis,261600.0,5,1373400.0,1308000.0,65400.0,7.2
Sports and travel,Tas Hiking,1326450.0,8,11142180.0,10611600.0,530580.0,1.4
Home and lifestyle,Kipas Angin,1338150.0,9,12645518.0,12043350.0,602168.0,4.8
Fashion accessories,Ikat Pinggang,191700.0,1,201285.0,191700.0,9585.0,9.2
Sports and travel,Raket,286500.0,7,2105775.0,2005500.0,100275.0,9.5
Health and beauty,Deodoran,287250.0,1,301612.0,287250.0,14362.0,9.2
Food and beverages,Keripik Kentang,414900.0,10,4356450.0,4149000.0,207450.0,8.4
Fashion accessories,Kacamata,686100.0,3,2161215.0,2058300.0,102915.0,4.8
Health and beauty,Hair Oil,406050.0,1,426352.0,406050.0,20302.0,3.0
Sports and travel,Topi Outdoor,586800.0,1,616140.0,586800.0,29340.0,9.4
Electronic accessories,Headphone,1120650.0,6,7060095.0,6723900.0,336195.0,5.0
Electronic accessories,Lampu LED USB,330150.0,6,2079945.0,1980900.0,99045.0,6.4
Food and beverages,Madu,954150.0,5,5009288.0,4770750.0,238538.0,2.2
Health and beauty,Lipstik,375000.0,1,393750.0,375000.0,18750.0,3.2
Electronic accessories,Webcam,311550.0,4,1308510.0,1246200.0,62310.0,2.1
Fashion accessories,Anting,443400.0,5,2327850.0,2217000.0,110850.0,5.4
Food and beverages,Susu UHT,1161000.0,9,10971450.0,10449000.0,522450.0,1.8
Electronic accessories,Wireless Charger,1190850.0,10,12503925.0,11908500.0,595425.0,4.3
Electronic accessories,Smartwatch,698550.0,10,7334775.0,6985500.0,349275.0,6.4
Food and beverages,Selai Kacang,538350.0,1,565268.0,538350.0,26918.0,6.8
Food and beverages,Susu,607800.0,5,3190950.0,3039000.0,151950.0,1.8
Food and beverages,Yogurt,1095750.0,10,11505375.0,10957500.0,547875.0,8.0
Sports and travel,Pelampung,1109250.0,4,4658850.0,4437000.0,221850.0,4.2
Food and beverages,Jus,339300.0,1,356265.0,339300.0,16965.0,4.6
Food and beverages,Biskuit,770100.0,5,4043025.0,3850500.0,192525.0,8.6
Sports and travel,Raket,818250.0,10,8591625.0,8182500.0,409125.0,5.6
Health and beauty,Lipstik,557250.0,7,4095788.0,3900750.0,195038.0,6.6
Sports and travel,Skipping Rope,555300.0,6,3498390.0,3331800.0,166590.0,1.8
Food and beverages,Permen,323700.0,1,339885.0,323700.0,16185.0,5.8
Electronic accessories,USB Hub,1482600.0,1,1556730.0,1482600.0,74130.0,7.6
Home and lifestyle,Kursi,1256550.0,6,7916265.0,7539300.0,376965.0,3.1
Sports and travel,Kacamata Renang,600750.0,4,2523150.0,2403000.0,120150.0,9.5
Fashion accessories,Kacamata,646950.0,10,6792975.0,6469500.0,323475.0,3.2
Health and beauty,Parfum,1088550.0,8,9143820.0,8708400.0,435420.0,1.9
Electronic accessories,Smartwatch,966600.0,5,5074650.0,4833000.0,241650.0,4.9
Health and beauty,Sunscreen,977700.0,3,3079755.0,2933100.0,146655.0,4.4
Sports and travel,Kacamata Renang,498900.0,5,2619225.0,2494500.0,124725.0,1.3
Electronic accessories,Earphone,1261050.0,4,5296410.0,5044200.0,252210.0,1.6
Sports and travel,Jas Hujan,515550.0,10,5413275.0,5155500.0,257775.0,5.0
Electronic accessories,Earphone,579000.0,1,607950.0,579000.0,28950.0,5.0
Food and beverages,Kopi,989550.0,8,8312220.0,7916400.0,395820.0,7.6
Electronic accessories,Headphone,492000.0,10,5166000.0,4920000.0,246000.0,4.3
Sports and travel,Sleeping Bag,557100.0,5,2924775.0,2785500.0,139275.0,2.5
Home and lifestyle,Jam Dinding,905700.0,10,9509850.0,9057000.0,452850.0,4.0
Sports and travel,Sleeping Bag,554700.0,10,5824350.0,5547000.0,277350.0,5.5
Sports and travel,Tas Hiking,742350.0,4,3117870.0,2969400.0,148470.0,4.9
Fashion accessories,Anting,616350.0,10,6471675.0,6163500.0,308175.0,6.0
Fashion accessories,Kacamata,557250.0,4,2340450.0,2229000.0,111450.0,7.4
Home and lifestyle,Alat Pel,344400.0,1,361620.0,344400.0,17220.0,1.4
Home and lifestyle,Jam Dinding,1165200.0,9,11011140.0,10486800.0,524340.0,9.7
Fashion accessories,Clutch,520500.0,2,1093050.0,1041000.0,52050.0,7.3
Fashion accessories,Anting,294900.0,10,3096450.0,2949000.0,147450.0,5.8
Health and beauty,Bedak,379800.0,8,3190320.0,3038400.0,151920.0,8.0
Home and lifestyle,Tempat Sampah,181800.0,10,1908900.0,1818000.0,90900.0,7.6
Fashion accessories,Tas Selempang,1498350.0,2,3146535.0,2996700.0,149835.0,5.6
Sports and travel,Topi Outdoor,1138800.0,8,9565920.0,9110400.0,455520.0,3.2
Electronic accessories,Car Charger,948300.0,2,1991430.0,1896600.0,94830.0,7.8
Food and beverages,Keripik Kentang,1353600.0,6,8527680.0,8121600.0,406080.0,4.3
Sports and travel,Pelindung Lutut,1471950.0,1,1545548.0,1471950.0,73598.0,8.4
Sports and travel,Kaos Kaki Olahraga,772800.0,8,6491520.0,6182400.0,309120.0,9.4
Sports and travel,Pedometer,1109550.0,1,1165028.0,1109550.0,55478.0,3.1
Fashion accessories,Sarung Tangan,478500.0,1,502425.0,478500.0,23925.0,8.6
Home and lifestyle,Setrika,1041000.0,2,2186100.0,2082000.0,104100.0,8.5
Sports and travel,Compass,1399650.0,2,2939265.0,2799300.0,139965.0,4.4
Sports and travel,Jas Hujan,1326750.0,1,1393088.0,1326750.0,66338.0,9.2
Electronic accessories,Car Charger,362700.0,8,3046680.0,2901600.0,145080.0,9.7
Sports and travel,Kacamata Renang,727500.0,3,2291625.0,2182500.0,109125.0,5.0
Food and beverages,Keripik Kentang,1260750.0,6,7942725.0,7564500.0,378225.0,6.6
Health and beauty,Bedak,919350.0,5,4826588.0,4596750.0,229838.0,5.5
Home and lifestyle,Cermin,239250.0,6,1507275.0,1435500.0,71775.0,2.6
Sports and travel,Matras Yoga,1361100.0,7,10004085.0,9527700.0,476385.0,4.3
Home and lifestyle,Alat Pel,643650.0,5,3379162.0,3218250.0,160912.0,4.2
Fashion accessories,Bros,814200.0,7,5984370.0,5699400.0,284970.0,9.0
Electronic accessories,Cooling Pad,1493250.0,7,10975388.0,10452750.0,522638.0,6.4
Sports and travel,Raket,875850.0,7,6437498.0,6130950.0,306548.0,7.3
Fashion accessories,Bandana,772050.0,1,810652.0,772050.0,38602.0,7.8
Health and beauty,Handbody,822900.0,5,4320225.0,4114500.0,205725.0,9.7
Home and lifestyle,Tirai,590850.0,5,3101962.0,2954250.0,147712.0,8.0
Home and lifestyle,Jam Dinding,520950.0,2,1093995.0,1041900.0,52095.0,9.5
Sports and travel,Kacamata Renang,1078800.0,5,5663700.0,5394000.0,269700.0,1.4
Electronic accessories,Charger,685650.0,3,2159798.0,2056950.0,102848.0,6.6
Home and lifestyle,Sprei,1247550.0,6,7859565.0,7485300.0,374265.0,6.0
Home and lifestyle,Meja,561600.0,6,3538080.0,3369600.0,168480.0,3.8
Health and beauty,Sunscreen,943050.0,2,1980405.0,1886100.0,94305.0,2.5
Food and beverages,Air Mineral,1225650.0,6,7721595.0,7353900.0,367695.0,7.0
Sports and travel,Kaos Kaki Olahraga,1371150.0,5,7198538.0,6855750.0,342788.0,5.6
Fashion accessories,Ikat Pinggang,588150.0,4,2470230.0,2352600.0,117630.0,8.5
Fashion accessories,Anting,897900.0,2,1885590.0,1795800.0,89790.0,5.0
Food and beverages,Susu Kental Manis,815400.0,10,8561700.0,8154000.0,407700.0,4.2
Sports and travel,Pelampung,1471350.0,9,13904258.0,13242150.0,662108.0,9.0
Health and beauty,Bedak,381450.0,6,2403135.0,2288700.0,114435.0,5.5
Fashion accessories,Anting,1300200.0,8,10921680.0,10401600.0,520080.0,5.8
Electronic accessories,Wireless Charger,344250.0,10,3614625.0,3442500.0,172125.0,7.3
Food and beverages,Air Mineral,244650.0,9,2311942.0,2201850.0,110092.0,7.6
Home and lifestyle,Rice Cooker,424800.0,5,2230200.0,2124000.0,106200.0,4.3
Home and lifestyle,Karpet,250050.0,7,1837868.0,1750350.0,87518.0,6.1
Fashion accessories,Pin,1109400.0,1,1164870.0,1109400.0,55470.0,2.5
Home and lifestyle,Kipas Angin,1469100.0,1,1542555.0,1469100.0,73455.0,5.4
Fashion accessories,Topi,1095750.0,4,4602150.0,4383000.0,219150.0,2.4
Food and beverages,Susu,1312200.0,6,8266860.0,7873200.0,393660.0,2.6
Home and lifestyle,Rice Cooker,460200.0,3,1449630.0,1380600.0,69030.0,8.6
Health and beauty,Skincare,1138200.0,1,1195110.0,1138200.0,56910.0,5.6
Sports and travel,Botol Minum,302700.0,4,1271340.0,1210800.0,60540.0,2.5
Electronic accessories,USB Hub,281550.0,6,1773765.0,1689300.0,84465.0,3.2
Food and beverages,Roti,1068000.0,1,1121400.0,1068000.0,53400.0,8.8
Home and lifestyle,Cermin,582150.0,4,2445030.0,2328600.0,116430.0,2.4
Fashion accessories,Bandana,441300.0,10,4633650.0,4413000.0,220650.0,8.4
Sports and travel,Sepeda,914250.0,9,8639662.0,8228250.0,411412.0,4.0
Sports and travel,Pedometer,773100.0,5,4058775.0,3865500.0,193275.0,1.3
Electronic accessories,Lampu LED USB,990900.0,6,6242670.0,5945400.0,297270.0,6.0
Fashion accessories,Sarung Tangan,859050.0,3,2706008.0,2577150.0,128858.0,4.8
Fashion accessories,Tas Tangan,814650.0,9,7698442.0,7331850.0,366592.0,8.4
Health and beauty,Sabun Muka,873600.0,9,8255520.0,7862400.0,393120.0,9.5
Electronic accessories,Charger,333150.0,6,2098845.0,1998900.0,99945.0,7.9
Electronic accessories,Kabel Data,289800.0,7,2130030.0,2028600.0,101430.0,5.4
Home and lifestyle,Kipas Angin,562200.0,3,1770930.0,1686600.0,84330.0,6.6
Fashion accessories,Tas Tangan,1080600.0,2,2269260.0,2161200.0,108060.0,9.2
Food and beverages,Jus,1477800.0,10,15516900.0,14778000.0,738900.0,1.8
Food and beverages,Coklat,624900.0,6,3936870.0,3749400.0,187470.0,3.4
Home and lifestyle,Karpet,1086300.0,3,3421845.0,3258900.0,162945.0,7.3
Electronic accessories,Earphone,323700.0,9,3058965.0,2913300.0,145665.0,6.0
Food and beverages,Susu Kental Manis,1338000.0,10,14049000.0,13380000.0,669000.0,1.6
Electronic accessories,Mouse,636300.0,8,5344920.0,5090400.0,254520.0,3.6
Electronic accessories,Kabel Data,1117650.0,6,7041195.0,6705900.0,335295.0,2.5
Fashion accessories,Sarung Tangan,1488750.0,2,3126375.0,2977500.0,148875.0,8.5
Food and beverages,Yogurt,1218150.0,10,12790575.0,12181500.0,609075.0,4.4
Sports and travel,Sepatu Olahraga,739950.0,10,7769475.0,7399500.0,369975.0,9.1
Fashion accessories,Syal,986100.0,9,9318645.0,8874900.0,443745.0,6.6
Fashion accessories,Kaos Kaki,1197900.0,7,8804565.0,8385300.0,419265.0,3.2
Sports and travel,Skipping Rope,1109700.0,7,8156295.0,7767900.0,388395.0,1.1
Home and lifestyle,Vacuum Cleaner,1230600.0,5,6460650.0,6153000.0,307650.0,6.4
Sports and travel,Pelampung,400050.0,10,4200525.0,4000500.0,200025.0,7.9
Food and beverages,Susu,151950.0,7,1116832.0,1063650.0,53182.0,7.4
Food and beverages,Susu UHT,1085850.0,2,2280285.0,2171700.0,108585.0,7.2
Sports and travel,Jersey,1288650.0,5,6765412.0,6443250.0,322162.0,7.9
Fashion accessories,Bros,1219650.0,7,8964428.0,8537550.0,426878.0,4.4
Food and beverages,Roti,904500.0,4,3798900.0,3618000.0,180900.0,3.7
Food and beverages,Coklat Bubuk,476550.0,4,2001510.0,1906200.0,95310.0,4.3
Health and beauty,Parfum,964050.0,4,4049010.0,3856200.0,192810.0,6.6
Health and beauty,Shampoo,1042650.0,2,2189565.0,2085300.0,104265.0,7.2
Food and beverages,Biskuit,408300.0,3,1286145.0,1224900.0,61245.0,6.0
Health and beauty,Masker Wajah,1165200.0,4,4893840.0,4660800.0,233040.0,7.6
Fashion accessories,Tas Selempang,1394700.0,2,2928870.0,2789400.0,139470.0,7.0
Fashion accessories,Gelang,271200.0,4,1139040.0,1084800.0,54240.0,9.2
Sports and travel,Topi Outdoor,945900.0,3,2979585.0,2837700.0,141885.0,5.5
Health and beauty,Lipstik,775650.0,4,3257730.0,3102600.0,155130.0,9.7
Food and beverages,Biskuit,785100.0,3,2473065.0,2355300.0,117765.0,8.8
Sports and travel,Sleeping Bag,645900.0,5,3390975.0,3229500.0,161475.0,6.6
Fashion accessories,Dasi,894150.0,10,9388575.0,8941500.0,447075.0,3.0
Health and beauty,Serum,219300.0,5,1151325.0,1096500.0,54825.0,1.6
Health and beauty,Serum,697950.0,6,4397085.0,4187700.0,209385.0,1.4
Home and lifestyle,Sprei,363600.0,7,2672460.0,2545200.0,127260.0,9.1
Sports and travel,Raket,683700.0,1,717885.0,683700.0,34185.0,9.7
Sports and travel,Jas Hujan,1128000.0,3,3553200.0,3384000.0,169200.0,2.2
Sports and travel,Kaos Kaki Olahraga,1452000.0,3,4573800.0,4356000.0,217800.0,3.0
Health and beauty,Lipstik,222300.0,3,700245.0,666900.0,33345.0,8.0
Food and beverages,Teh,783000.0,3,2466450.0,2349000.0,117450.0,9.2
Sports and travel,Helm Sepeda,699900.0,9,6614055.0,6299100.0,314955.0,3.0
Fashion accessories,Pin,552750.0,5,2901938.0,2763750.0,138188.0,8.8
Home and lifestyle,Setrika,1054800.0,2,2215080.0,2109600.0,105480.0,9.4
Electronic accessories,Car Charger,1246200.0,1,1308510.0,1246200.0,62310.0,4.6
Fashion accessories,Sarung Tangan,974850.0,1,1023593.0,974850.0,48742.0,1.8
Food and beverages,Air Mineral,1163400.0,10,12215700.0,11634000.0,581700.0,5.4
Sports and travel,Kacamata Renang,817650.0,6,5151195.0,4905900.0,245295.0,6.7
Fashion accessories,Kalung,778350.0,7,5720872.0,5448450.0,272422.0,1.8
Home and lifestyle,Bantal,476250.0,4,2000250.0,1905000.0,95250.0,7.9
Fashion accessories,Dompet,804750.0,7,5914912.0,5633250.0,281662.0,2.8
Food and beverages,Coklat Bubuk,746850.0,4,3136770.0,2987400.0,149370.0,4.6
Fashion accessories,Clutch,459150.0,1,482108.0,459150.0,22958.0,2.8
Food and beverages,Madu,868350.0,2,1823535.0,1736700.0,86835.0,8.4
Electronic accessories,Tripod Smartphone,434400.0,1,456120.0,434400.0,21720.0,4.3
Food and beverages,Mie Instan,1484550.0,9,14028998.0,13360950.0,668048.0,5.0
Fashion accessories,Tas Selempang,1398300.0,3,4404645.0,4194900.0,209745.0,5.8
Sports and travel,Skipping Rope,1213950.0,1,1274648.0,1213950.0,60698.0,8.5
Food and beverages,Permen,1011750.0,10,10623375.0,10117500.0,505875.0,1.3
Sports and travel,Sepeda,580800.0,9,5488560.0,5227200.0,261360.0,1.3
Sports and travel,Kacamata Renang,1089000.0,6,6860700.0,6534000.0,326700.0,5.4
Electronic accessories,VR Glasses,1318650.0,5,6922912.0,6593250.0,329662.0,1.6
Food and beverages,Sereal,1477950.0,6,9311085.0,8867700.0,443385.0,1.0
Fashion accessories,Jam Tangan,651900.0,6,4106970.0,3911400.0,195570.0,7.8
Food and beverages,Yogurt,1075200.0,3,3386880.0,3225600.0,161280.0,8.8
Food and beverages,Coklat,1374150.0,1,1442858.0,1374150.0,68708.0,9.7
Home and lifestyle,Kipas Angin,1418850.0,7,10428548.0,9931950.0,496597.0,2.4
Fashion accessories,Pin,1248750.0,10,13111875.0,12487500.0,624375.0,1.6
Fashion accessories,Syal,1370250.0,1,1438762.0,1370250.0,68512.0,5.2
Food and beverages,Sereal,1183200.0,2,2484720.0,2366400.0,118320.0,8.6
Sports and travel,Sepatu Olahraga,913050.0,2,1917405.0,1826100.0,91305.0,8.0
Health and beauty,Deodoran,1238700.0,10,13006350.0,12387000.0,619350.0,2.5
Home and lifestyle,Meja,799500.0,3,2518425.0,2398500.0,119925.0,6.2
Fashion accessories,Syal,181350.0,1,190418.0,181350.0,9068.0,7.3
Sports and travel,Sepeda,962850.0,10,10109925.0,9628500.0,481425.0,5.0
Electronic accessories,USB Hub,1174650.0,3,3700148.0,3523950.0,176198.0,3.1
Food and beverages,Madu,1256550.0,2,2638755.0,2513100.0,125655.0,5.5
Home and lifestyle,Cermin,1495500.0,3,4710825.0,4486500.0,224325.0,2.1
Food and beverages,Yogurt,1198650.0,3,3775748.0,3595950.0,179798.0,2.5
Health and beauty,Lipstik,997050.0,10,10469025.0,9970500.0,498525.0,2.5
Health and beauty,Skincare,434250.0,7,3191738.0,3039750.0,151988.0,4.0
Electronic accessories,Webcam,693000.0,1,727650.0,693000.0,34650.0,4.4
Food and beverages,Roti,264450.0,5,1388362.0,1322250.0,66112.0,7.8
Fashion accessories,Cincin,786300.0,3,2476845.0,2358900.0,117945.0,6.2
Food and beverages,Roti,1481850.0,3,4667828.0,4445550.0,222278.0,4.6
Electronic accessories,Speaker Bluetooth,1328250.0,8,11157300.0,10626000.0,531300.0,2.1
Electronic accessories,Smartwatch,835050.0,2,1753605.0,1670100.0,83505.0,4.0
Food and beverages,Minuman Bersoda,1087800.0,8,9137520.0,8702400.0,435120.0,1.0
Electronic accessories,VR Glasses,180750.0,5,948938.0,903750.0,45188.0,3.2
Home and lifestyle,Guling,290400.0,9,2744280.0,2613600.0,130680.0,8.0
Health and beauty,Body Scrub,1053150.0,6,6634845.0,6318900.0,315945.0,6.1
Fashion accessories,Kalung,504450.0,1,529672.0,504450.0,25222.0,3.4
Sports and travel,Sleeping Bag,232350.0,2,487935.0,464700.0,23235.0,4.4
Electronic accessories,Kabel Data,371100.0,10,3896550.0,3711000.0,185550.0,5.6
Electronic accessories,Kabel Data,1134900.0,5,5958225.0,5674500.0,283725.0,6.7
Health and beauty,Serum,837150.0,6,5274045.0,5022900.0,251145.0,9.8
Home and lifestyle,Dispenser,1091700.0,10,11462850.0,10917000.0,545850.0,6.0
Sports and travel,Sepatu Olahraga,559800.0,9,5290110.0,5038200.0,251910.0,2.6
Fashion accessories,Anting,902700.0,4,3791340.0,3610800.0,180540.0,9.1
